#/*
// 测试各种复杂数学表达式的优先级处理
// 包含 +, -, *, /, **, () 运算符

// 基础运算符优先级测试
origin is (1+2*3, 0);           // 应该是 1+(2*3)=7
origin is (1*2+3, 0);           // 应该是 (1*2)+3=5
origin is (10-4/2, 0);          // 应该是 10-(4/2)=8
origin is (20/4-2, 0);          // 应该是 (20/4)-2=3

// 幂运算优先级测试
origin is (2**3*4, 0);          // 应该是 (2**3)*4=32
origin is (2*3**2, 0);          // 应该是 2*(3**2)=18
origin is (2**3+1, 0);          // 应该是 (2**3)+1=9
origin is (1+2**3, 0);          // 应该是 1+(2**3)=9

// 括号改变优先级测试
origin is ((1+2)*3, 0);         // 应该是 (1+2)*3=9
origin is (1*(2+3), 0);         // 应该是 1*(2+3)=5
origin is ((10-4)/2, 0);        // 应该是 (10-4)/2=3
origin is (2**(3+1), 0);        // 应该是 2**(3+1)=16
origin is ((2+1)**3, 0);        // 应该是 (2+1)**3=27

// 复杂嵌套表达式测试
origin is (2+3*4-1, 0);         // 应该是 2+(3*4)-1=13
origin is (10-6/2+1, 0);        // 应该是 10-(6/2)+1=8
origin is (2*3**2+1, 0);        // 应该是 2*(3**2)+1=19
origin is (1+2**3*2, 0);        // 应该是 1+(2**3)*2=17
origin is ((2+3)*(4-1), 0);     // 应该是 (2+3)*(4-1)=15
origin is (2**(3+1)-1, 0);      // 应该是 2**(3+1)-1=15

// 混合复杂表达式
origin is ((1+2*3)**2, 0);      // 应该是 (1+(2*3))**2=49
origin is (2**(1+2)*3, 0);      // 应该是 (2**(1+2))*3=24
origin is (1+2*3**2-4, 0);      // 应该是 1+(2*(3**2))-4=15
origin is ((10-2)/2**2, 0);     // 应该是 (10-2)/(2**2)=2
origin is (3*2**(2+1)-5, 0);    // 应该是 3*(2**(2+1))-5=19

// 使用常量和函数的表达式
rot is PI/2 + PI/4;             // 应该是 (PI/2)+(PI/4)
rot is 2*PI/3;                  // 应该是 (2*PI)/3
rot is PI*(1/2+1/4);            // 应该是 PI*(1/2+1/4)
rot is sin(PI/2) + cos(0);      // 应该是 sin(PI/2)+cos(0)=2
rot is 2*sin(PI/6)*cos(PI/6);   // 应该是 2*sin(PI/6)*cos(PI/6)

// 复杂的FOR语句表达式测试
for T from 0 to 2*PI step PI/50 draw (cos(T)*100, sin(T)*100);
for T from 1+2 to 10*3 step 2**2 draw (T*10, T*5);
for T from PI/2 to 2*PI step PI/20 draw (sin(T)*50, cos(T)*50+25);

// 带负数的一元运算测试
origin is (-2+3, 0);            // 应该是 (-2)+3=1
origin is (5+-2, 0);            // 应该是 5+(-2)=3
origin is (-2*-3, 0);           // 应该是 (-2)*(-3)=6
origin is (2**-2, 0);           // 应该是 2**(-2)=0.25
origin is (-(2+3), 0);          // 应该是 -(2+3)=-5

#*/
